# ============================================================
# AI Digital Tutor — Adaptive Engine (Render AI/ML)
# Full stack: ML, LLM, RAG, Spaced Repetition, etc.
# ============================================================

# --- Web framework ---
fastapi>=0.115.6,<0.116
starlette>=0.41,<0.42
uvicorn>=0.30,<1
pydantic>=2.0,<3
slowapi>=0.1.9,<1
redis>=5,<6
python-dotenv>=1.0,<2

# --- Auth ---
PyJWT[crypto]>=2.8,<3
pwdlib[argon2,bcrypt]>=0.2,<1
google-auth>=2.0,<3

# --- Database ---
motor>=3.4,<4

# --- ML / RL ---
torch>=2.0,<3
numpy>=1.24,<3

# --- LLM providers (LangChain) — Mistral + Groq only ---
langchain-core>=0.3,<2
langchain-mistralai>=0.2,<1
langchain-groq>=0.2,<1

# --- RAG / Retrieval ---
faiss-cpu>=1.7,<2
scikit-learn>=1.3,<2

# --- Spaced repetition ---
fsrs>=5,<6

# --- Math verification ---
sympy>=1.12,<2

# --- PDF report generation ---
reportlab>=4.0,<5

# --- File upload / parsing ---
python-multipart>=0.0.6,<1
pypdf>=6.13.3,<7

# --- Async HTTP ---
aiohttp>=3.9,<4

# --- Config ---
pyyaml>=6.0,<7

# --- Observability ---
sentry-sdk[fastapi]>=2.0,<3
prometheus-client>=0.20,<1

# --- Email ---
sib-api-v3-sdk>=6.0,<7
