# ============================================================
# AI Digital Tutor — Runtime Dependencies
# Pin: >=current_major, <next_major (or minor where needed)
# ============================================================

# --- Web framework ---
# PIN the fastapi/starlette pair. fastapi 0.116+ pulls Starlette 1.x, where
# `app.include_router(...)` silently registers ZERO routes — every extracted
# router (quiz/tutor/curriculum/... 13 of them) would vanish, breaking the API in
# production and the route-contract/smoke tests in CI. 0.115.x + Starlette 0.41.x
# is the verified-working combo.
fastapi>=0.115.6,<0.116
starlette>=0.41,<0.42
uvicorn>=0.30,<1
pydantic>=2.0,<3
slowapi>=0.1.9,<1
# SEC H-4: shared store so slowapi rate limits hold across workers/replicas
# (the default in-memory store is per-process). Wired via RATE_LIMIT_STORAGE_URI.
redis>=5,<6
python-dotenv>=1.0,<2

# --- Auth ---
# SEC M-8: PyJWT (maintained) replaces python-jose (largely unmaintained; history
# of alg-confusion/DoS CVEs). PyJWT rejects alg:none by default.
PyJWT[crypto]>=2.8,<3
# SEC C-1: PasswordHash.recommended() (security.py) needs the Argon2 backend at
# runtime, and Bcrypt to verify any legacy hashes. Without these extras a clean
# install raises pwdlib HasherNotAvailable and ALL signup/login break.
pwdlib[argon2,bcrypt]>=0.2,<1
# "Continue with Google" — verifies Google Identity Services ID tokens.
google-auth>=2.0,<3

# --- Database ---
motor>=3.4,<4

# --- ML / RL ---
torch>=2.0,<3
numpy>=1.24,<3

# --- LLM providers (LangChain) — Mistral + Groq only ---
langchain-core>=0.3,<2
langchain-mistralai>=0.2,<1
langchain-groq>=0.2,<1

# --- RAG / Retrieval ---
faiss-cpu>=1.7,<2
scikit-learn>=1.3,<2

# --- Spaced repetition ---
# B7: core/review_engine.py imports `Scheduler` (and Card.from_dict), which only
# exist in py-fsrs v5+. Allowing v4 (`>=4`) would ImportError on a clean install
# and break the whole review engine. Pin to the v5 major the code is written for.
fsrs>=5,<6

# --- Math verification ---
sympy>=1.12,<2

# --- PDF report generation ---
reportlab>=4.0,<5

# --- File upload / parsing ---
python-multipart>=0.0.6,<1
# SEC: pypdf < 6.13.3 has 6 advisories (infinite-loop / memory-exhaustion / SSRF
# on malicious PDFs). Uploaded PDFs are untrusted, so bump to the patched line.
# API used is just `from pypdf import PdfReader`, unchanged across 4.x -> 6.x.
pypdf>=6.13.3,<7

# --- Async HTTP (reference-resource fetch + link validation) ---
aiohttp>=3.9,<4

# --- Config ---
pyyaml>=6.0,<7

# --- Observability (optional — Sentry is no-op without SENTRY_DSN) ---
sentry-sdk[fastapi]>=2.0,<3
# W8: Prometheus metrics at /metrics. Import-safe — the app runs without it.
prometheus-client>=0.20,<1
